Sample(20Hz),X_Pos,Y_Pos,Z_Pos,Roll,Pitch,Yaw
1,-0.1647,-0.09,0.2476,3.0613,0.1054,1.1998
2,-0.1647,-0.09,0.2476,3.0612,0.1054,1.1998
3,-0.1647,-0.09,0.2476,3.0611,0.1055,1.1998
4,-0.1647,-0.0901,0.2476,3.0609,0.1056,1.2
5,-0.1647,-0.0903,0.2476,3.0605,0.1058,1.2002
6,-0.1647,-0.0905,0.2476,3.0599,0.1061,1.2006
7,-0.1647,-0.0907,0.2476,3.0591,0.1065,1.2011
8,-0.1648,-0.091,0.2477,3.0581,0.1071,1.2017
9,-0.1648,-0.0914,0.2477,3.0569,0.1078,1.2024
10,-0.1649,-0.0918,0.2477,3.0555,0.1086,1.2033
11,-0.165,-0.0923,0.2477,3.0539,0.1095,1.2042
12,-0.1652,-0.0928,0.2477,3.052,0.1105,1.2054
13,-0.1653,-0.0934,0.2477,3.05,0.1117,1.2066
14,-0.1655,-0.094,0.2478,3.0478,0.113,1.2079
15,-0.1657,-0.0946,0.2478,3.0454,0.1144,1.2094
16,-0.166,-0.0953,0.2478,3.0427,0.116,1.211
17,-0.1662,-0.096,0.2478,3.0399,0.1176,1.2127
18,-0.1665,-0.0968,0.2478,3.0369,0.1194,1.2145
19,-0.1668,-0.0976,0.2478,3.0337,0.1213,1.2164
20,-0.1671,-0.0985,0.2478,3.0303,0.1233,1.2184
21,-0.1675,-0.0994,0.2478,3.0268,0.1255,1.2206
22,-0.1679,-0.1003,0.2478,3.023,0.1277,1.2229
23,-0.1683,-0.1012,0.2478,3.0191,0.1301,1.2252
24,-0.1687,-0.1021,0.2478,3.015,0.1326,1.2277
25,-0.1691,-0.103,0.2478,3.0107,0.1352,1.2303
26,-0.1695,-0.1041,0.2477,3.0066,0.1377,1.2328
27,-0.17,-0.1051,0.2477,3.0018,0.1406,1.2357
28,-0.1705,-0.1061,0.2476,2.9969,0.1436,1.2386
29,-0.171,-0.1072,0.2476,2.9922,0.1464,1.2414
30,-0.1716,-0.1084,0.2475,2.9869,0.1497,1.2447
31,-0.1722,-0.1095,0.2474,2.9814,0.153,1.2479
32,-0.1728,-0.1106,0.2473,2.9759,0.1565,1.2513
33,-0.1734,-0.1118,0.2472,2.9702,0.16,1.2547
34,-0.1741,-0.113,0.2471,2.9644,0.1636,1.2582
35,-0.1747,-0.1141,0.2469,2.958,0.1676,1.262
36,-0.1754,-0.1153,0.2468,2.9521,0.1713,1.2656
37,-0.1761,-0.1165,0.2466,2.9459,0.1752,1.2693
38,-0.1768,-0.1176,0.2464,2.9391,0.1795,1.2734
39,-0.1774,-0.1187,0.2462,2.9328,0.1835,1.2772
40,-0.1781,-0.1199,0.2459,2.9268,0.1872,1.2808
41,-0.1789,-0.1212,0.2457,2.9198,0.1916,1.2851
42,-0.1796,-0.1225,0.2454,2.9127,0.1961,1.2893
43,-0.1804,-0.1237,0.2451,2.9056,0.2006,1.2936
44,-0.1812,-0.125,0.2448,2.8983,0.2053,1.298
45,-0.1819,-0.1262,0.2445,2.8909,0.21,1.3025
46,-0.1828,-0.1275,0.2441,2.8834,0.2148,1.307
47,-0.1836,-0.1288,0.2437,2.8758,0.2197,1.3116
48,-0.1844,-0.1301,0.2433,2.868,0.2246,1.3163
49,-0.1852,-0.1314,0.2429,2.8602,0.2297,1.321
50,-0.186,-0.1328,0.2425,2.8522,0.2348,1.3258
51,-0.1868,-0.1339,0.242,2.8441,0.24,1.3307
52,-0.1876,-0.1354,0.2415,2.8365,0.2449,1.3353
53,-0.1884,-0.1367,0.2411,2.8279,0.2504,1.3405
54,-0.1892,-0.1382,0.2405,2.82,0.2555,1.3452
55,-0.1901,-0.1396,0.2399,2.8111,0.2613,1.3507
56,-0.191,-0.1411,0.2393,2.8022,0.267,1.356
57,-0.1919,-0.1426,0.2387,2.7933,0.2728,1.3614
58,-0.1927,-0.1438,0.2382,2.7844,0.2786,1.3667
59,-0.1935,-0.1454,0.2375,2.7762,0.2839,1.3717
60,-0.1944,-0.147,0.2368,2.7668,0.29,1.3774
61,-0.197,-0.1484,0.2357,2.7571,0.2966,1.3832
62,-0.1977,-0.1498,0.2351,2.7465,0.304,1.3895
63,-0.1982,-0.1511,0.2345,2.7378,0.3094,1.3947
64,-0.2011,-0.1524,0.2335,2.729,0.3151,1.4
65,-0.2015,-0.154,0.2329,2.7188,0.322,1.4061
66,-0.2018,-0.1556,0.2323,2.7096,0.3277,1.4117
67,-0.2041,-0.1569,0.2317,2.6997,0.3341,1.4176
68,-0.2047,-0.1587,0.231,2.6895,0.341,1.4237
69,-0.207,-0.1603,0.2304,2.6797,0.3472,1.4296
70,-0.2072,-0.1618,0.2299,2.6695,0.3539,1.4356
71,-0.2093,-0.1636,0.2294,2.6605,0.3596,1.4411
72,-0.2093,-0.1653,0.2288,2.6498,0.3665,1.4475
73,-0.2115,-0.1671,0.2283,2.6397,0.3729,1.4536
74,-0.2135,-0.1688,0.228,2.6288,0.3801,1.4601
75,-0.2132,-0.1705,0.2275,2.6186,0.3866,1.4662
76,-0.2158,-0.1723,0.2273,2.6085,0.3928,1.4723
77,-0.2156,-0.174,0.2268,2.598,0.3995,1.4786
78,-0.2181,-0.1758,0.2266,2.5878,0.4059,1.4848
79,-0.2199,-0.1777,0.2263,2.5766,0.4132,1.4914
80,-0.2194,-0.1794,0.2258,2.5662,0.4198,1.4977
81,-0.2219,-0.1813,0.2256,2.556,0.4261,1.5039
82,-0.2241,-0.1831,0.2256,2.5447,0.4334,1.5106
83,-0.2236,-0.1848,0.225,2.5341,0.44,1.517
84,-0.2258,-0.1867,0.2248,2.5238,0.4465,1.5233
85,-0.228,-0.1886,0.2247,2.5124,0.4538,1.53
86,-0.2273,-0.1904,0.2241,2.5017,0.4605,1.5364
87,-0.2296,-0.1923,0.2238,2.4913,0.467,1.5428
88,-0.2317,-0.1942,0.2237,2.4798,0.4744,1.5496
89,-0.2336,-0.1961,0.2236,2.4685,0.4816,1.5563
90,-0.2328,-0.1977,0.223,2.4579,0.4882,1.5628
91,-0.2348,-0.1997,0.2226,2.4482,0.4943,1.5687
92,-0.2368,-0.2017,0.2224,2.4363,0.502,1.5758
93,-0.2386,-0.2036,0.2223,2.4247,0.5093,1.5827
94,-0.2402,-0.2055,0.2221,2.4134,0.5164,1.5895
95,-0.2391,-0.2073,0.2212,2.4027,0.5231,1.596
96,-0.2413,-0.2091,0.2212,2.3921,0.5297,1.6024
97,-0.2432,-0.2111,0.2209,2.3814,0.5366,1.6089
98,-0.2447,-0.2129,0.2206,2.3695,0.5441,1.616
99,-0.2462,-0.215,0.2203,2.359,0.5508,1.6223
100,-0.2476,-0.217,0.2199,2.3472,0.5583,1.6294
101,-0.249,-0.2189,0.2196,2.3357,0.5655,1.6363
102,-0.2509,-0.2208,0.2196,2.3244,0.5727,1.6431
103,-0.2522,-0.2229,0.2192,2.313,0.5798,1.6499
104,-0.2533,-0.2247,0.2188,2.3011,0.5873,1.6571
105,-0.255,-0.2266,0.2187,2.2903,0.5941,1.6636
106,-0.2565,-0.2285,0.2185,2.2793,0.6011,1.6702
107,-0.2579,-0.2303,0.2182,2.2682,0.608,1.6769
108,-0.2563,-0.2321,0.217,2.2577,0.6146,1.6833
109,-0.2587,-0.2341,0.2169,2.2473,0.6213,1.6897
110,-0.2607,-0.2361,0.2167,2.2347,0.6293,1.6972
111,-0.2627,-0.238,0.2166,2.2238,0.6362,1.7038
112,-0.2639,-0.2399,0.2162,2.2128,0.6431,1.7104
113,-0.2653,-0.2415,0.216,2.2018,0.65,1.717
114,-0.2667,-0.2435,0.2156,2.1917,0.6564,1.7231
115,-0.268,-0.2455,0.2153,2.1802,0.6637,1.73
116,-0.2691,-0.2474,0.2148,2.1691,0.6707,1.7368
117,-0.2706,-0.2492,0.2146,2.158,0.6777,1.7435
118,-0.272,-0.2513,0.2142,2.147,0.6847,1.7501
119,-0.2732,-0.2531,0.2138,2.1353,0.692,1.7571
120,-0.2745,-0.2549,0.2135,2.1249,0.6986,1.7634
121,-0.2756,-0.2567,0.213,2.1143,0.7053,1.7699
122,-0.2768,-0.2585,0.2126,2.1037,0.7121,1.7763
123,-0.278,-0.2603,0.2122,2.093,0.7189,1.7828
124,-0.2792,-0.262,0.2118,2.0823,0.7256,1.7893
125,-0.2804,-0.2638,0.2114,2.0716,0.7324,1.7958
126,-0.2816,-0.2653,0.2112,2.0608,0.7391,1.8023
127,-0.2828,-0.2671,0.2108,2.0508,0.7453,1.8083
128,-0.2841,-0.269,0.2103,2.0395,0.7523,1.815
129,-0.2852,-0.2704,0.21,2.0275,0.7597,1.8219
130,-0.2857,-0.2716,0.2095,2.0154,0.7664,1.8279
131,-0.2848,-0.273,0.2078,2.0048,0.7729,1.8335
132,-0.283,-0.2742,0.2054,1.9972,0.7789,1.8396
133,-0.2806,-0.2752,0.2027,1.9902,0.7849,1.846
134,-0.2778,-0.2761,0.2,1.9832,0.7909,1.8525
135,-0.2745,-0.2768,0.197,1.9758,0.7969,1.8591
136,-0.2717,-0.2774,0.1945,1.9676,0.8035,1.8661
137,-0.2687,-0.2778,0.192,1.9601,0.8093,1.8724
138,-0.2653,-0.2781,0.1893,1.9525,0.8152,1.8788
139,-0.2625,-0.2783,0.187,1.9443,0.8216,1.8858
140,-0.2595,-0.2785,0.1847,1.937,0.8273,1.892
141,-0.2566,-0.2785,0.1824,1.9296,0.8331,1.8984
142,-0.2537,-0.2784,0.1801,1.9222,0.8389,1.9048
143,-0.2508,-0.2783,0.1779,1.9149,0.8446,1.9113
144,-0.2483,-0.278,0.176,1.9076,0.8504,1.9178
145,-0.2452,-0.2777,0.1737,1.9004,0.856,1.9243
146,-0.2424,-0.2773,0.1716,1.8934,0.8616,1.9307
147,-0.2397,-0.2768,0.1696,1.8864,0.8672,1.9372
148,-0.2371,-0.2762,0.1677,1.8795,0.8727,1.9437
149,-0.2346,-0.2756,0.1658,1.8727,0.8782,1.9501
150,-0.2319,-0.2749,0.1639,1.8655,0.8839,1.957
151,-0.2293,-0.2741,0.162,1.8591,0.889,1.9631
152,-0.2274,-0.2734,0.1606,1.8523,0.8946,1.9698
153,-0.2249,-0.2725,0.1588,1.8462,0.8995,1.9758
154,-0.2227,-0.2716,0.1572,1.84,0.9046,1.982
155,-0.2208,-0.2708,0.1559,1.8339,0.9096,1.9882
156,-0.2185,-0.2697,0.1542,1.8278,0.9145,1.9944
157,-0.2165,-0.2687,0.1527,1.8219,0.9195,2.0005
158,-0.2146,-0.2676,0.1513,1.816,0.9243,2.0066
159,-0.2126,-0.2665,0.1499,1.8098,0.9295,2.0132
160,-0.2109,-0.2654,0.1486,1.8044,0.934,2.0189
161,-0.2092,-0.2643,0.1473,1.7989,0.9386,2.0248
162,-0.2075,-0.2632,0.1461,1.7935,0.9431,2.0306
163,-0.2058,-0.2619,0.1448,1.7882,0.9476,2.0364
164,-0.2044,-0.2608,0.1437,1.7826,0.9523,2.0426
165,-0.203,-0.2596,0.1426,1.7777,0.9565,2.048
166,-0.2018,-0.2586,0.1417,1.7728,0.9606,2.0535
167,-0.2003,-0.2573,0.1406,1.768,0.9648,2.059
168,-0.199,-0.2561,0.1396,1.7632,0.9689,2.0644
169,-0.1979,-0.255,0.1387,1.7586,0.9729,2.0698
170,-0.1967,-0.2537,0.1377,1.7537,0.9771,2.0754
171,-0.1957,-0.2526,0.1369,1.7495,0.9808,2.0803
172,-0.1946,-0.2514,0.136,1.745,0.9847,2.0856
173,-0.1936,-0.2502,0.1351,1.741,0.9882,2.0903
174,-0.1928,-0.2492,0.1344,1.7367,0.9919,2.0954
175,-0.1919,-0.2481,0.1336,1.733,0.9952,2.0999
176,-0.1911,-0.2471,0.133,1.729,0.9987,2.1047
177,-0.1905,-0.2462,0.1324,1.7255,1.0018,2.1089
178,-0.1898,-0.2451,0.1317,1.7221,1.0049,2.1132
179,-0.1891,-0.2441,0.1311,1.7187,1.0079,2.1173
180,-0.1885,-0.2431,0.1305,1.7152,1.011,2.1217
181,-0.1879,-0.2422,0.13,1.7122,1.0137,2.1255
182,-0.1874,-0.2413,0.1295,1.7092,1.0164,2.1292
183,-0.187,-0.2405,0.129,1.7063,1.019,2.1328
184,-0.1865,-0.2397,0.1286,1.7034,1.0217,2.1365
185,-0.1861,-0.2389,0.1281,1.7009,1.0239,2.1398
186,-0.1857,-0.2381,0.1277,1.6984,1.0262,2.1429
187,-0.1854,-0.2374,0.1273,1.6959,1.0284,2.1461
188,-0.1851,-0.2368,0.127,1.6938,1.0304,2.1488
189,-0.1848,-0.2362,0.1266,1.6918,1.0322,2.1515
190,-0.1845,-0.2356,0.1263,1.6899,1.034,2.154
191,-0.1843,-0.2351,0.1261,1.6881,1.0356,2.1563
192,-0.1841,-0.2345,0.1258,1.6864,1.0372,2.1584
193,-0.1839,-0.2341,0.1256,1.6849,1.0386,2.1604
194,-0.1837,-0.2336,0.1254,1.6835,1.0398,2.1622
195,-0.1836,-0.2333,0.1252,1.6822,1.041,2.164
196,-0.1835,-0.233,0.1251,1.6812,1.042,2.1653
197,-0.1834,-0.2327,0.1249,1.6803,1.0428,2.1665
198,-0.1833,-0.2325,0.1248,1.6795,1.0435,2.1676
199,-0.1832,-0.2323,0.1247,1.6789,1.0441,2.1684
200,-0.1832,-0.2322,0.1247,1.6784,1.0446,2.169
